path,category,eco_label,fold,split
data/ESC-50/audio_16k/1-100038-A-14.wav,chirping_birds,bird,1,train
data/ESC-50/audio_16k/1-101296-A-19.wav,thunderstorm,nature,1,train
data/ESC-50/audio_16k/1-101296-B-19.wav,thunderstorm,nature,1,train
data/ESC-50/audio_16k/1-103298-A-9.wav,crow,bird,1,train
data/ESC-50/audio_16k/1-104089-A-22.wav,clapping,human,1,train
data/ESC-50/audio_16k/1-104089-B-22.wav,clapping,human,1,train
data/ESC-50/audio_16k/1-105224-A-22.wav,clapping,human,1,train
data/ESC-50/audio_16k/1-110537-A-22.wav,clapping,human,1,train
data/ESC-50/audio_16k/1-115521-A-19.wav,thunderstorm,nature,1,train
data/ESC-50/audio_16k/1-115920-A-22.wav,clapping,human,1,train
data/ESC-50/audio_16k/1-115920-B-22.wav,clapping,human,1,train
data/ESC-50/audio_16k/1-115921-A-22.wav,clapping,human,1,train
data/ESC-50/audio_16k/1-116765-A-41.wav,chainsaw,motor,1,train
data/ESC-50/audio_16k/1-119125-A-45.wav,train,motor,1,train
data/ESC-50/audio_16k/1-137296-A-16.wav,wind,nature,1,train
data/ESC-50/audio_16k/1-172649-A-40.wav,helicopter,motor,1,train
data/ESC-50/audio_16k/1-172649-B-40.wav,helicopter,motor,1,train
data/ESC-50/audio_16k/1-172649-C-40.wav,helicopter,motor,1,train
data/ESC-50/audio_16k/1-172649-D-40.wav,helicopter,motor,1,train
data/ESC-50/audio_16k/1-172649-E-40.wav,helicopter,motor,1,train
data/ESC-50/audio_16k/1-172649-F-40.wav,helicopter,motor,1,train
data/ESC-50/audio_16k/1-17367-A-10.wav,rain,nature,1,train
data/ESC-50/audio_16k/1-17585-A-7.wav,insects,nature,1,train
data/ESC-50/audio_16k/1-1791-A-26.wav,laughing,human,1,train
data/ESC-50/audio_16k/1-18074-A-6.wav,hen,bird,1,train
data/ESC-50/audio_16k/1-18074-B-6.wav,hen,bird,1,train
data/ESC-50/audio_16k/1-181071-A-40.wav,helicopter,motor,1,train
data/ESC-50/audio_16k/1-181071-B-40.wav,helicopter,motor,1,train
data/ESC-50/audio_16k/1-18527-A-44.wav,engine,motor,1,train
data/ESC-50/audio_16k/1-18527-B-44.wav,engine,motor,1,train
data/ESC-50/audio_16k/1-18631-A-23.wav,breathing,human,1,train
data/ESC-50/audio_16k/1-187207-A-20.wav,crying_baby,human,1,train
data/ESC-50/audio_16k/1-19111-A-24.wav,coughing,human,1,train
data/ESC-50/audio_16k/1-19118-A-24.wav,coughing,human,1,train
data/ESC-50/audio_16k/1-19501-A-7.wav,insects,nature,1,train
data/ESC-50/audio_16k/1-19898-A-41.wav,chainsaw,motor,1,train
data/ESC-50/audio_16k/1-19898-B-41.wav,chainsaw,motor,1,train
data/ESC-50/audio_16k/1-19898-C-41.wav,chainsaw,motor,1,train
data/ESC-50/audio_16k/1-211527-A-20.wav,crying_baby,human,1,train
data/ESC-50/audio_16k/1-211527-B-20.wav,crying_baby,human,1,train
data/ESC-50/audio_16k/1-211527-C-20.wav,crying_baby,human,1,train
data/ESC-50/audio_16k/1-21189-A-10.wav,rain,nature,1,train
data/ESC-50/audio_16k/1-22694-A-20.wav,crying_baby,human,1,train
data/ESC-50/audio_16k/1-22694-B-20.wav,crying_baby,human,1,train
data/ESC-50/audio_16k/1-22882-A-44.wav,engine,motor,1,train
data/ESC-50/audio_16k/1-23222-A-19.wav,thunderstorm,nature,1,train
data/ESC-50/audio_16k/1-23222-B-19.wav,thunderstorm,nature,1,train
data/ESC-50/audio_16k/1-24524-A-19.wav,thunderstorm,nature,1,train
data/ESC-50/audio_16k/1-24524-B-19.wav,thunderstorm,nature,1,train
data/ESC-50/audio_16k/1-24524-C-19.wav,thunderstorm,nature,1,train
data/ESC-50/audio_16k/1-26143-A-21.wav,sneezing,human,1,train
data/ESC-50/audio_16k/1-26222-A-10.wav,rain,nature,1,train
data/ESC-50/audio_16k/1-26806-A-1.wav,rooster,bird,1,train
data/ESC-50/audio_16k/1-27724-A-1.wav,rooster,bird,1,train
data/ESC-50/audio_16k/1-28135-A-11.wav,sea_waves,nature,1,train
data/ESC-50/audio_16k/1-28135-B-11.wav,sea_waves,nature,1,train
data/ESC-50/audio_16k/1-29532-A-16.wav,wind,nature,1,train
data/ESC-50/audio_16k/1-29561-A-10.wav,rain,nature,1,train
data/ESC-50/audio_16k/1-29680-A-21.wav,sneezing,human,1,train
data/ESC-50/audio_16k/1-30039-A-26.wav,laughing,human,1,train
data/ESC-50/audio_16k/1-30043-A-26.wav,laughing,human,1,train
data/ESC-50/audio_16k/1-30709-A-23.wav,breathing,human,1,train
data/ESC-50/audio_16k/1-30709-B-23.wav,breathing,human,1,train
data/ESC-50/audio_16k/1-30709-C-23.wav,breathing,human,1,train
data/ESC-50/audio_16k/1-30830-A-24.wav,coughing,human,1,train
data/ESC-50/audio_16k/1-31251-A-6.wav,hen,bird,1,train
data/ESC-50/audio_16k/1-31251-B-6.wav,hen,bird,1,train
data/ESC-50/audio_16k/1-31482-A-42.wav,siren,motor,1,train
data/ESC-50/audio_16k/1-31482-B-42.wav,siren,motor,1,train
data/ESC-50/audio_16k/1-31748-A-21.wav,sneezing,human,1,train
data/ESC-50/audio_16k/1-33658-A-26.wav,laughing,human,1,train
data/ESC-50/audio_16k/1-34119-A-1.wav,rooster,bird,1,train
data/ESC-50/audio_16k/1-34119-B-1.wav,rooster,bird,1,train
data/ESC-50/audio_16k/1-34495-A-14.wav,chirping_birds,bird,1,train
data/ESC-50/audio_16k/1-34497-A-14.wav,chirping_birds,bird,1,train
data/ESC-50/audio_16k/1-36164-A-26.wav,laughing,human,1,train
data/ESC-50/audio_16k/1-36164-B-26.wav,laughing,human,1,train
data/ESC-50/audio_16k/1-36393-A-23.wav,breathing,human,1,train
data/ESC-50/audio_16k/1-36397-A-23.wav,breathing,human,1,train
data/ESC-50/audio_16k/1-36400-A-23.wav,breathing,human,1,train
data/ESC-50/audio_16k/1-36402-A-23.wav,breathing,human,1,train
data/ESC-50/audio_16k/1-38559-A-14.wav,chirping_birds,bird,1,train
data/ESC-50/audio_16k/1-38560-A-14.wav,chirping_birds,bird,1,train
data/ESC-50/audio_16k/1-39835-A-9.wav,crow,bird,1,train
data/ESC-50/audio_16k/1-39835-B-9.wav,crow,bird,1,train
data/ESC-50/audio_16k/1-39901-A-11.wav,sea_waves,nature,1,train
data/ESC-50/audio_16k/1-39901-B-11.wav,sea_waves,nature,1,train
data/ESC-50/audio_16k/1-39923-A-1.wav,rooster,bird,1,train
data/ESC-50/audio_16k/1-40730-A-1.wav,rooster,bird,1,train
data/ESC-50/audio_16k/1-43382-A-1.wav,rooster,bird,1,train
data/ESC-50/audio_16k/1-43760-A-11.wav,sea_waves,nature,1,train
data/ESC-50/audio_16k/1-44831-A-1.wav,rooster,bird,1,train
data/ESC-50/audio_16k/1-46040-A-14.wav,chirping_birds,bird,1,train
data/ESC-50/audio_16k/1-46938-A-7.wav,insects,nature,1,train
data/ESC-50/audio_16k/1-46938-B-7.wav,insects,nature,1,train
data/ESC-50/audio_16k/1-47250-A-41.wav,chainsaw,motor,1,train
data/ESC-50/audio_16k/1-47250-B-41.wav,chainsaw,motor,1,train
data/ESC-50/audio_16k/1-47273-A-21.wav,sneezing,human,1,train
data/ESC-50/audio_16k/1-47274-A-21.wav,sneezing,human,1,train
data/ESC-50/audio_16k/1-47709-A-16.wav,wind,nature,1,train
data/ESC-50/audio_16k/1-47714-A-16.wav,wind,nature,1,train
data/ESC-50/audio_16k/1-50060-A-10.wav,rain,nature,1,train
data/ESC-50/audio_16k/1-50454-A-44.wav,engine,motor,1,train
data/ESC-50/audio_16k/1-50455-A-44.wav,engine,motor,1,train
data/ESC-50/audio_16k/1-50661-A-44.wav,engine,motor,1,train
data/ESC-50/audio_16k/1-51035-A-16.wav,wind,nature,1,train
data/ESC-50/audio_16k/1-51036-A-16.wav,wind,nature,1,train
data/ESC-50/audio_16k/1-51037-A-16.wav,wind,nature,1,train
data/ESC-50/audio_16k/1-52266-A-24.wav,coughing,human,1,train
data/ESC-50/audio_16k/1-52323-A-24.wav,coughing,human,1,train
data/ESC-50/audio_16k/1-53663-A-24.wav,coughing,human,1,train
data/ESC-50/audio_16k/1-54065-A-45.wav,train,motor,1,train
data/ESC-50/audio_16k/1-54065-B-45.wav,train,motor,1,train
data/ESC-50/audio_16k/1-54084-A-42.wav,siren,motor,1,train
data/ESC-50/audio_16k/1-54505-A-21.wav,sneezing,human,1,train
data/ESC-50/audio_16k/1-54918-A-14.wav,chirping_birds,bird,1,train
data/ESC-50/audio_16k/1-54918-B-14.wav,chirping_birds,bird,1,train
data/ESC-50/audio_16k/1-54958-A-10.wav,rain,nature,1,train
data/ESC-50/audio_16k/1-56233-A-9.wav,crow,bird,1,train
data/ESC-50/audio_16k/1-56234-A-9.wav,crow,bird,1,train
data/ESC-50/audio_16k/1-56311-A-10.wav,rain,nature,1,train
data/ESC-50/audio_16k/1-57316-A-13.wav,crickets,nature,1,train
data/ESC-50/audio_16k/1-57318-A-13.wav,crickets,nature,1,train
data/ESC-50/audio_16k/1-58792-A-24.wav,coughing,human,1,train
data/ESC-50/audio_16k/1-59102-A-13.wav,crickets,nature,1,train
data/ESC-50/audio_16k/1-59324-A-21.wav,sneezing,human,1,train
data/ESC-50/audio_16k/1-5996-A-6.wav,hen,bird,1,train
data/ESC-50/audio_16k/1-60997-A-20.wav,crying_baby,human,1,train
data/ESC-50/audio_16k/1-60997-B-20.wav,crying_baby,human,1,train
data/ESC-50/audio_16k/1-61252-A-11.wav,sea_waves,nature,1,train
data/ESC-50/audio_16k/1-61261-A-44.wav,engine,motor,1,train
data/ESC-50/audio_16k/1-62509-A-45.wav,train,motor,1,train
data/ESC-50/audio_16k/1-62565-A-44.wav,engine,motor,1,train
data/ESC-50/audio_16k/1-63679-A-24.wav,coughing,human,1,train
data/ESC-50/audio_16k/1-63871-A-10.wav,rain,nature,1,train
data/ESC-50/audio_16k/1-64398-A-41.wav,chainsaw,motor,1,train
data/ESC-50/audio_16k/1-64398-B-41.wav,chainsaw,motor,1,train
data/ESC-50/audio_16k/1-64473-A-45.wav,train,motor,1,train
data/ESC-50/audio_16k/1-65483-A-13.wav,crickets,nature,1,train
data/ESC-50/audio_16k/1-69760-A-16.wav,wind,nature,1,train
data/ESC-50/audio_16k/1-70300-A-45.wav,train,motor,1,train
data/ESC-50/audio_16k/1-71030-A-6.wav,hen,bird,1,train
data/ESC-50/audio_16k/1-72229-A-6.wav,hen,bird,1,train
data/ESC-50/audio_16k/1-72229-B-6.wav,hen,bird,1,train
data/ESC-50/audio_16k/1-72695-A-26.wav,laughing,human,1,train
data/ESC-50/audio_16k/1-73123-A-26.wav,laughing,human,1,train
data/ESC-50/audio_16k/1-73585-A-7.wav,insects,nature,1,train
data/ESC-50/audio_16k/1-7456-A-13.wav,crickets,nature,1,train
data/ESC-50/audio_16k/1-75162-A-9.wav,crow,bird,1,train
data/ESC-50/audio_16k/1-75189-A-7.wav,insects,nature,1,train
data/ESC-50/audio_16k/1-76831-A-42.wav,siren,motor,1,train
data/ESC-50/audio_16k/1-76831-B-42.wav,siren,motor,1,train
data/ESC-50/audio_16k/1-76831-C-42.wav,siren,motor,1,train
data/ESC-50/audio_16k/1-76831-D-42.wav,siren,motor,1,train
data/ESC-50/audio_16k/1-76831-E-42.wav,siren,motor,1,train
data/ESC-50/audio_16k/1-7973-A-7.wav,insects,nature,1,train
data/ESC-50/audio_16k/1-80785-A-7.wav,insects,nature,1,train
data/ESC-50/audio_16k/1-80840-A-13.wav,crickets,nature,1,train
data/ESC-50/audio_16k/1-80841-A-13.wav,crickets,nature,1,train
data/ESC-50/audio_16k/1-81883-A-21.wav,sneezing,human,1,train
data/ESC-50/audio_16k/1-88409-A-45.wav,train,motor,1,train
data/ESC-50/audio_16k/1-88409-B-45.wav,train,motor,1,train
data/ESC-50/audio_16k/1-91359-A-11.wav,sea_waves,nature,1,train
data/ESC-50/audio_16k/1-91359-B-11.wav,sea_waves,nature,1,train
data/ESC-50/audio_16k/1-94036-A-22.wav,clapping,human,1,train
data/ESC-50/audio_16k/1-96950-A-9.wav,crow,bird,1,train
data/ESC-50/audio_16k/1-96950-B-9.wav,crow,bird,1,train
data/ESC-50/audio_16k/1-9841-A-13.wav,crickets,nature,1,train
data/ESC-50/audio_16k/2-100786-A-1.wav,rooster,bird,2,train
data/ESC-50/audio_16k/2-101676-A-10.wav,rain,nature,2,train
data/ESC-50/audio_16k/2-102852-A-11.wav,sea_waves,nature,2,train
data/ESC-50/audio_16k/2-104105-A-19.wav,thunderstorm,nature,2,train
data/ESC-50/audio_16k/2-104105-B-19.wav,thunderstorm,nature,2,train
data/ESC-50/audio_16k/2-104952-A-16.wav,wind,nature,2,train
data/ESC-50/audio_16k/2-104952-B-16.wav,wind,nature,2,train
data/ESC-50/audio_16k/2-106014-A-44.wav,engine,motor,2,train
data/ESC-50/audio_16k/2-106015-A-44.wav,engine,motor,2,train
data/ESC-50/audio_16k/2-106015-B-44.wav,engine,motor,2,train
data/ESC-50/audio_16k/2-106019-A-13.wav,crickets,nature,2,train
data/ESC-50/audio_16k/2-106486-A-44.wav,engine,motor,2,train
data/ESC-50/audio_16k/2-106487-A-44.wav,engine,motor,2,train
data/ESC-50/audio_16k/2-107228-A-44.wav,engine,motor,2,train
data/ESC-50/audio_16k/2-107228-B-44.wav,engine,motor,2,train
data/ESC-50/audio_16k/2-107351-A-20.wav,crying_baby,human,2,train
data/ESC-50/audio_16k/2-107351-B-20.wav,crying_baby,human,2,train
data/ESC-50/audio_16k/2-108017-A-24.wav,coughing,human,2,train
data/ESC-50/audio_16k/2-108760-A-14.wav,chirping_birds,bird,2,train
data/ESC-50/audio_16k/2-108760-B-14.wav,chirping_birds,bird,2,train
data/ESC-50/audio_16k/2-108761-A-14.wav,chirping_birds,bird,2,train
data/ESC-50/audio_16k/2-108763-A-9.wav,crow,bird,2,train
data/ESC-50/audio_16k/2-108766-A-9.wav,crow,bird,2,train
data/ESC-50/audio_16k/2-108767-A-9.wav,crow,bird,2,train
data/ESC-50/audio_16k/2-108767-B-9.wav,crow,bird,2,train
data/ESC-50/audio_16k/2-108767-C-9.wav,crow,bird,2,train
data/ESC-50/audio_16k/2-109231-A-9.wav,crow,bird,2,train
data/ESC-50/audio_16k/2-109231-B-9.wav,crow,bird,2,train
data/ESC-50/audio_16k/2-109231-C-9.wav,crow,bird,2,train
data/ESC-50/audio_16k/2-109371-A-16.wav,wind,nature,2,train
data/ESC-50/audio_16k/2-109371-B-16.wav,wind,nature,2,train
data/ESC-50/audio_16k/2-109371-C-16.wav,wind,nature,2,train
data/ESC-50/audio_16k/2-109371-D-16.wav,wind,nature,2,train
data/ESC-50/audio_16k/2-109374-A-16.wav,wind,nature,2,train
data/ESC-50/audio_16k/2-109505-A-21.wav,sneezing,human,2,train
data/ESC-50/audio_16k/2-109759-A-26.wav,laughing,human,2,train
data/ESC-50/audio_16k/2-109759-B-26.wav,laughing,human,2,train
data/ESC-50/audio_16k/2-110613-A-13.wav,crickets,nature,2,train
data/ESC-50/audio_16k/2-117625-A-10.wav,rain,nature,2,train
data/ESC-50/audio_16k/2-118104-A-21.wav,sneezing,human,2,train
data/ESC-50/audio_16k/2-119102-A-21.wav,sneezing,human,2,train
data/ESC-50/audio_16k/2-120586-A-6.wav,hen,bird,2,train
data/ESC-50/audio_16k/2-120587-A-6.wav,hen,bird,2,train
data/ESC-50/audio_16k/2-122066-A-45.wav,train,motor,2,train
data/ESC-50/audio_16k/2-122066-B-45.wav,train,motor,2,train
data/ESC-50/audio_16k/2-122067-A-45.wav,train,motor,2,train
data/ESC-50/audio_16k/2-122067-B-45.wav,train,motor,2,train
data/ESC-50/audio_16k/2-122616-A-14.wav,chirping_birds,bird,2,train
data/ESC-50/audio_16k/2-123896-A-24.wav,coughing,human,2,train
data/ESC-50/audio_16k/2-124662-A-11.wav,sea_waves,nature,2,train
data/ESC-50/audio_16k/2-125821-A-13.wav,crickets,nature,2,train
data/ESC-50/audio_16k/2-125875-A-13.wav,crickets,nature,2,train
data/ESC-50/audio_16k/2-125966-A-11.wav,sea_waves,nature,2,train
data/ESC-50/audio_16k/2-127109-A-6.wav,hen,bird,2,train
data/ESC-50/audio_16k/2-128631-A-21.wav,sneezing,human,2,train
data/ESC-50/audio_16k/2-130978-A-21.wav,sneezing,human,2,train
data/ESC-50/audio_16k/2-130979-A-21.wav,sneezing,human,2,train
data/ESC-50/audio_16k/2-132157-A-11.wav,sea_waves,nature,2,train
data/ESC-50/audio_16k/2-132157-B-11.wav,sea_waves,nature,2,train
data/ESC-50/audio_16k/2-133863-A-11.wav,sea_waves,nature,2,train
data/ESC-50/audio_16k/2-134049-A-6.wav,hen,bird,2,train
data/ESC-50/audio_16k/2-135649-A-45.wav,train,motor,2,train
data/ESC-50/audio_16k/2-135649-B-45.wav,train,motor,2,train
data/ESC-50/audio_16k/2-135649-C-45.wav,train,motor,2,train
data/ESC-50/audio_16k/2-137162-A-11.wav,sea_waves,nature,2,train
data/ESC-50/audio_16k/2-151079-A-20.wav,crying_baby,human,2,train
data/ESC-50/audio_16k/2-155801-A-11.wav,sea_waves,nature,2,train
data/ESC-50/audio_16k/2-157488-A-6.wav,hen,bird,2,train
data/ESC-50/audio_16k/2-160128-A-7.wav,insects,nature,2,train
data/ESC-50/audio_16k/2-188822-A-40.wav,helicopter,motor,2,train
data/ESC-50/audio_16k/2-188822-B-40.wav,helicopter,motor,2,train
data/ESC-50/audio_16k/2-188822-C-40.wav,helicopter,motor,2,train
data/ESC-50/audio_16k/2-188822-D-40.wav,helicopter,motor,2,train
data/ESC-50/audio_16k/2-205966-A-16.wav,wind,nature,2,train
data/ESC-50/audio_16k/2-25292-A-22.wav,clapping,human,2,train
data/ESC-50/audio_16k/2-25293-A-22.wav,clapping,human,2,train
data/ESC-50/audio_16k/2-262579-A-45.wav,train,motor,2,train
data/ESC-50/audio_16k/2-37806-A-40.wav,helicopter,motor,2,train
data/ESC-50/audio_16k/2-37806-B-40.wav,helicopter,motor,2,train
data/ESC-50/audio_16k/2-37806-C-40.wav,helicopter,motor,2,train
data/ESC-50/audio_16k/2-37806-D-40.wav,helicopter,motor,2,train
data/ESC-50/audio_16k/2-39441-A-19.wav,thunderstorm,nature,2,train
data/ESC-50/audio_16k/2-39443-A-19.wav,thunderstorm,nature,2,train
data/ESC-50/audio_16k/2-39443-B-19.wav,thunderstorm,nature,2,train
data/ESC-50/audio_16k/2-39945-A-19.wav,thunderstorm,nature,2,train
data/ESC-50/audio_16k/2-39945-B-19.wav,thunderstorm,nature,2,train
data/ESC-50/audio_16k/2-39945-C-19.wav,thunderstorm,nature,2,train
data/ESC-50/audio_16k/2-43802-A-42.wav,siren,motor,2,train
data/ESC-50/audio_16k/2-43806-A-42.wav,siren,motor,2,train
data/ESC-50/audio_16k/2-50665-A-20.wav,crying_baby,human,2,train
data/ESC-50/audio_16k/2-50666-A-20.wav,crying_baby,human,2,train
data/ESC-50/audio_16k/2-50667-A-41.wav,chainsaw,motor,2,train
data/ESC-50/audio_16k/2-50667-B-41.wav,chainsaw,motor,2,train
data/ESC-50/audio_16k/2-50668-A-41.wav,chainsaw,motor,2,train
data/ESC-50/audio_16k/2-50668-B-41.wav,chainsaw,motor,2,train
data/ESC-50/audio_16k/2-50774-A-23.wav,breathing,human,2,train
data/ESC-50/audio_16k/2-54961-A-23.wav,breathing,human,2,train
data/ESC-50/audio_16k/2-54962-A-23.wav,breathing,human,2,train
data/ESC-50/audio_16k/2-57733-A-22.wav,clapping,human,2,train
data/ESC-50/audio_16k/2-60791-A-26.wav,laughing,human,2,train
data/ESC-50/audio_16k/2-60794-A-26.wav,laughing,human,2,train
data/ESC-50/audio_16k/2-60795-A-26.wav,laughing,human,2,train
data/ESC-50/audio_16k/2-60900-A-22.wav,clapping,human,2,train
data/ESC-50/audio_16k/2-62226-A-26.wav,laughing,human,2,train
data/ESC-50/audio_16k/2-65750-A-1.wav,rooster,bird,2,train
data/ESC-50/audio_16k/2-66205-A-23.wav,breathing,human,2,train
data/ESC-50/audio_16k/2-66637-A-20.wav,crying_baby,human,2,train
data/ESC-50/audio_16k/2-66637-B-20.wav,crying_baby,human,2,train
data/ESC-50/audio_16k/2-68391-A-41.wav,chainsaw,motor,2,train
data/ESC-50/audio_16k/2-68391-B-41.wav,chainsaw,motor,2,train
data/ESC-50/audio_16k/2-70052-A-42.wav,siren,motor,2,train
